Data,Tipo,Valor,Categoria,Descrição,Forma de Pagamento
2024-02-04,Despesa,170.35,Assinaturas,Netflix,Cartão de Débito
2024-02-05,Receita,5269.69,Rendimento Investimento,CDB,PIX
2024-02-05,Receita,4843.09,Freelance,Projeto X,Cartão de Débito
2024-02-05,Despesa,1076.26,Moradia,Internet,Cartão de Débito
2024-02-05,Despesa,1004.34,Lazer,Bar,Cartão de Débito
2024-02-05,Despesa,113.83,Lazer,Netflix,Dinheiro
2024-02-06,Receita,638.94,Salário,Salário Mensal,Cartão de Débito
2024-02-06,Receita,1077.22,Freelance,Projeto X,PIX
2024-02-06,Despesa,605.0,Assinaturas,Amazon Prime,Transferência
2024-02-07,Receita,1129.15,Freelance,Serviço Y,Transferência
2024-02-07,Receita,5476.51,Salário,Salário Mensal,Transferência
2024-02-07,Receita,3289.73,Freelance,Serviço Y,Cartão de Débito
2024-02-07,Despesa,90.04,Lazer,Cinema,PIX
2024-02-07,Despesa,1159.93,Compras,Presentes,Cartão de Débito
2024-02-08,Receita,2365.22,Presente,Presente de aniversário,Dinheiro
2024-02-08,Receita,2534.14,Presente,Ajuda familiar,Cartão de Débito
2024-02-08,Receita,2668.58,Rendimento Investimento,Tesouro Direto,Dinheiro
2024-02-08,Despesa,515.11,Compras,Presentes,Cartão de Crédito
2024-02-08,Despesa,824.45,Moradia,Internet,Cartão de Crédito
2024-02-09,Receita,5781.35,Presente,Ajuda familiar,Transferência
2024-02-09,Receita,4956.81,Salário,Salário Mensal,Cartão de Débito
2024-02-09,Receita,4638.0,Salário,Salário Mensal,Dinheiro
2024-02-09,Despesa,1142.58,Saúde,Farmácia,Cartão de Crédito
2024-02-09,Despesa,755.63,Saúde,Plano de saúde,Cartão de Crédito
2024-02-09,Despesa,702.05,Saúde,Farmácia,Transferência
2024-02-10,Receita,5152.27,Rendimento Investimento,Ações,Cartão de Débito
2024-02-10,Receita,5943.13,Salário,Salário Mensal,Transferência
2024-02-10,Receita,2852.74,Rendimento Investimento,Tesouro Direto,Cartão de Crédito
2024-02-10,Despesa,271.03,Lazer,Netflix,Dinheiro
2024-02-10,Despesa,846.46,Educação,Faculdade,Cartão de Crédito
2024-02-10,Despesa,132.7,Alimentação,Padaria,Transferência
2024-02-11,Despesa,709.02,Compras,Eletrônicos,PIX
2024-02-11,Despesa,393.57,Moradia,Aluguel,Transferência
2024-02-12,Despesa,73.28,Moradia,Aluguel,Cartão de Crédito
2024-02-12,Despesa,431.69,Saúde,Farmácia,Transferência
2024-02-13,Despesa,1027.31,Saúde,Consulta médica,PIX
2024-02-13,Despesa,996.61,Alimentação,Restaurante,Transferência
2024-02-13,Despesa,538.25,Alimentação,Supermercado,Dinheiro
2024-02-14,Despesa,132.17,Moradia,Conta de Água,Cartão de Crédito
2024-02-14,Despesa,578.48,Alimentação,Restaurante,Cartão de Crédito
2024-02-15,Despesa,539.85,Transporte,Combustível,Cartão de Crédito
2024-02-15,Despesa,880.74,Transporte,Ônibus,Cartão de Débito
2024-02-16,Despesa,317.69,Transporte,Combustível,Cartão de Débito
2024-02-17,Despesa,218.26,Alimentação,Supermercado,Cartão de Débito
2024-02-17,Despesa,909.54,Alimentação,Padaria,PIX
2024-02-17,Despesa,1174.31,Moradia,Conta de Água,Cartão de Crédito
2024-02-18,Despesa,375.27,Moradia,Conta de Água,PIX
2024-02-19,Despesa,1101.37,Lazer,Bar,PIX
2024-02-19,Despesa,171.94,Moradia,Aluguel,PIX
2024-02-20,Despesa,620.92,Impostos,Imposto de Renda,Transferência
2024-02-20,Despesa,869.74,Transporte,Manutenção carro,Cartão de Crédito
2024-02-21,Despesa,1039.39,Transporte,Uber,Cartão de Débito
2024-02-21,Despesa,609.15,Impostos,IPTU,Cartão de Crédito
2024-02-22,Despesa,253.09,Educação,Curso online,Cartão de Débito
2024-02-23,Despesa,514.94,Alimentação,Restaurante,Transferência
2024-02-23,Despesa,544.55,Lazer,Bar,Cartão de Crédito
2024-02-23,Despesa,893.51,Moradia,Conta de Água,Dinheiro
2024-02-24,Despesa,277.62,Transporte,Manutenção carro,Dinheiro
2024-02-25,Despesa,399.62,Transporte,Manutenção carro,Cartão de Crédito
2024-02-25,Despesa,278.51,Impostos,IPTU,Dinheiro
2024-02-26,Despesa,918.53,Lazer,Cinema,Cartão de Débito
2024-02-26,Despesa,999.6,Educação,Curso online,PIX
2024-02-27,Despesa,561.57,Alimentação,Padaria,Cartão de Débito
2024-02-28,Despesa,934.1,Moradia,Aluguel,PIX
2024-02-28,Despesa,835.17,Alimentação,Supermercado,PIX
2024-02-29,Despesa,535.25,Educação,Livros,Transferência
2024-02-29,Despesa,655.11,Saúde,Plano de saúde,Cartão de Crédito
2024-03-01,Receita,3566.56,Salário,Salário Mensal,Cartão de Crédito
2024-03-01,Despesa,122.03,Alimentação,Supermercado,PIX
2024-03-01,Despesa,827.44,Compras,Eletrônicos,Dinheiro
2024-03-01,Despesa,1108.55,Assinaturas,Spotify,Transferência
2024-03-02,Receita,5958.4,Salário,Salário Mensal,Dinheiro
2024-03-02,Despesa,270.03,Educação,Faculdade,Cartão de Crédito
2024-03-02,Despesa,88.67,Lazer,Viagem,Cartão de Débito
2024-03-02,Despesa,538.61,Impostos,Imposto de Renda,PIX
2024-03-03,Receita,2026.35,Salário,Salário Mensal,PIX
2024-03-03,Despesa,740.3,Educação,Faculdade,Transferência
2024-03-03,Despesa,596.55,Impostos,IPVA,Dinheiro
2024-03-04,Receita,3403.65,Freelance,Serviço Y,Cartão de Débito
2024-03-04,Despesa,285.33,Impostos,IPVA,Cartão de Débito
2024-03-05,Receita,1700.45,Presente,Presente de aniversário,Dinheiro
2024-03-05,Despesa,1194.79,Transporte,Manutenção carro,Cartão de Crédito
2024-03-05,Despesa,689.46,Alimentação,Padaria,Cartão de Débito
2024-03-06,Receita,832.11,Salário,Salário Mensal,Cartão de Crédito
2024-03-06,Receita,5000.22,Rendimento Investimento,Tesouro Direto,PIX
2024-03-06,Despesa,718.96,Alimentação,Padaria,Cartão de Crédito
2024-03-07,Receita,1230.57,Salário,Salário Mensal,Dinheiro
2024-03-07,Despesa,1043.63,Impostos,IPVA,PIX
2024-03-07,Despesa,639.49,Educação,Livros,Cartão de Crédito
2024-03-08,Receita,4009.02,Freelance,Projeto X,Dinheiro
2024-03-08,Receita,3282.61,Freelance,Projeto X,Cartão de Crédito
2024-03-08,Receita,4693.07,Salário,Salário Mensal,PIX
2024-03-08,Despesa,79.91,Alimentação,Padaria,Cartão de Crédito
2024-03-09,Receita,1505.36,Presente,Ajuda familiar,Dinheiro
2024-03-09,Receita,4334.95,Freelance,Serviço Y,Dinheiro
2024-03-09,Receita,5921.98,Rendimento Investimento,Ações,PIX
2024-03-09,Despesa,1188.45,Assinaturas,Netflix,Cartão de Débito
2024-03-10,Receita,2039.94,Freelance,Projeto X,Transferência
2024-03-10,Receita,2973.7,Salário,Salário Mensal,PIX
2024-03-10,Despesa,178.42,Lazer,Cinema,PIX
2024-03-11,Despesa,372.23,Lazer,Cinema,Dinheiro
2024-03-12,Despesa,382.59,Impostos,Imposto de Renda,PIX
2024-03-12,Despesa,92.8,Educação,Faculdade,Transferência
2024-03-12,Despesa,327.81,Alimentação,Padaria,Cartão de Débito
2024-03-13,Despesa,863.15,Impostos,IPVA,Transferência
2024-03-13,Despesa,1154.12,Compras,Eletrônicos,Dinheiro
2024-03-14,Despesa,895.18,Moradia,Conta de Água,PIX
2024-03-15,Despesa,694.35,Impostos,IPTU,Transferência
2024-03-15,Despesa,378.11,Assinaturas,Amazon Prime,Dinheiro
2024-03-16,Despesa,579.47,Saúde,Plano de saúde,Cartão de Débito
2024-03-17,Despesa,145.7,Compras,Eletrônicos,Cartão de Crédito
2024-03-17,Despesa,242.65,Assinaturas,Spotify,Dinheiro
2024-03-18,Despesa,305.12,Impostos,Imposto de Renda,Cartão de Crédito
2024-03-18,Despesa,1099.19,Transporte,Combustível,Dinheiro
2024-03-18,Despesa,1044.49,Moradia,Conta de Água,PIX
2024-03-19,Despesa,783.32,Transporte,Combustível,Transferência
2024-03-19,Despesa,576.83,Saúde,Consulta médica,PIX
2024-03-20,Despesa,515.9,Impostos,Imposto de Renda,PIX
2024-03-20,Despesa,271.4,Lazer,Bar,Transferência
2024-03-20,Despesa,677.87,Transporte,Uber,Cartão de Crédito
2024-03-21,Despesa,1199.92,Assinaturas,Netflix,PIX
2024-03-22,Despesa,1075.46,Educação,Livros,Cartão de Débito
2024-03-22,Despesa,754.36,Compras,Presentes,Cartão de Crédito
2024-03-22,Despesa,915.5,Transporte,Combustível,Dinheiro
2024-03-23,Despesa,1069.86,Transporte,Ônibus,Cartão de Crédito
2024-03-24,Despesa,382.02,Saúde,Plano de saúde,PIX
2024-03-24,Despesa,1074.53,Moradia,Aluguel,Transferência
2024-03-25,Despesa,876.52,Assinaturas,Spotify,PIX
2024-03-25,Despesa,299.6,Transporte,Manutenção carro,Cartão de Débito
2024-03-26,Despesa,498.41,Moradia,Conta de Água,Cartão de Crédito
2024-03-27,Despesa,163.37,Moradia,Conta de Água,Cartão de Débito
2024-03-27,Despesa,104.29,Moradia,Internet,PIX
2024-03-28,Despesa,311.62,Saúde,Plano de saúde,Cartão de Crédito
2024-03-28,Despesa,335.03,Assinaturas,Netflix,Transferência
2024-03-29,Despesa,201.36,Impostos,Imposto de Renda,Cartão de Débito
2024-03-29,Despesa,1145.23,Moradia,Conta de Luz,Transferência
2024-03-30,Despesa,961.91,Assinaturas,Spotify,Cartão de Crédito
2024-03-31,Despesa,69.84,Lazer,Cinema,PIX
2024-03-31,Despesa,60.93,Compras,Eletrônicos,Dinheiro
2024-03-31,Despesa,730.21,Moradia,Aluguel,Dinheiro
2024-04-01,Receita,2657.57,Freelance,Serviço Y,Transferência
2024-04-01,Receita,1201.22,Presente,Presente de aniversário,Dinheiro
2024-04-01,Receita,5481.84,Salário,Salário Mensal,Cartão de Crédito
2024-04-01,Despesa,265.85,Compras,Presentes,Transferência
2024-04-02,Receita,5055.04,Salário,Salário Mensal,Dinheiro
2024-04-02,Receita,4496.74,Rendimento Investimento,Tesouro Direto,PIX
2024-04-02,Despesa,868.62,Lazer,Viagem,Cartão de Crédito
2024-04-02,Despesa,438.59,Compras,Presentes,Transferência
2024-04-02,Despesa,144.26,Compras,Presentes,Dinheiro
2024-04-03,Receita,1735.6,Rendimento Investimento,CDB,Cartão de Crédito
2024-04-03,Receita,4868.7,Freelance,Projeto X,PIX
2024-04-03,Receita,4695.89,Freelance,Projeto X,Cartão de Crédito
2024-04-03,Despesa,341.69,Impostos,Imposto de Renda,Cartão de Crédito
2024-04-03,Despesa,548.58,Saúde,Plano de saúde,Cartão de Débito
2024-04-04,Receita,3051.07,Rendimento Investimento,Tesouro Direto,Dinheiro
2024-04-04,Despesa,541.63,Lazer,Viagem,Transferência
2024-04-05,Receita,5740.49,Presente,Ajuda familiar,Cartão de Crédito
2024-04-05,Despesa,396.16,Assinaturas,Netflix,Transferência
2024-04-05,Despesa,298.71,Saúde,Farmácia,Dinheiro
2024-04-05,Despesa,1029.1,Alimentação,Supermercado,Cartão de Débito
2024-04-06,Receita,5962.0,Salário,Salário Mensal,PIX
2024-04-06,Receita,3157.26,Presente,Ajuda familiar,Cartão de Crédito
2024-04-06,Receita,1264.08,Presente,Ajuda familiar,Dinheiro
2024-04-06,Despesa,57.89,Impostos,IPTU,PIX
2024-04-07,Receita,2454.52,Salário,Salário Mensal,Cartão de Crédito
2024-04-07,Despesa,863.13,Saúde,Consulta médica,Cartão de Crédito
2024-04-07,Despesa,751.04,Compras,Roupas,Cartão de Crédito
2024-04-08,Receita,4015.32,Presente,Presente de aniversário,Cartão de Débito
2024-04-08,Receita,3569.54,Presente,Presente de aniversário,Cartão de Crédito
2024-04-08,Despesa,611.1,Saúde,Consulta médica,Cartão de Débito
2024-04-08,Despesa,678.69,Compras,Eletrônicos,Cartão de Débito
2024-04-08,Despesa,47.93,Lazer,Viagem,PIX
2024-04-09,Receita,1774.47,Salário,Salário Mensal,Cartão de Débito
2024-04-09,Receita,4049.39,Freelance,Projeto X,Cartão de Crédito
2024-04-09,Receita,3083.17,Presente,Presente de aniversário,Dinheiro
2024-04-09,Despesa,738.43,Saúde,Plano de saúde,Transferência
2024-04-09,Despesa,404.9,Educação,Faculdade,Cartão de Crédito
2024-04-10,Receita,1584.62,Rendimento Investimento,CDB,Transferência
2024-04-10,Despesa,763.72,Transporte,Ônibus,Transferência
2024-04-11,Despesa,133.91,Moradia,Conta de Água,Dinheiro
2024-04-12,Despesa,306.45,Compras,Eletrônicos,Cartão de Crédito
2024-04-12,Despesa,961.46,Educação,Livros,Transferência
2024-04-12,Despesa,61.33,Alimentação,Restaurante,Cartão de Crédito
2024-04-13,Despesa,559.33,Educação,Curso online,Dinheiro
2024-04-14,Despesa,741.01,Educação,Curso online,Transferência
2024-04-14,Despesa,431.43,Impostos,IPVA,PIX
2024-04-15,Despesa,1007.42,Saúde,Farmácia,Transferência
2024-04-15,Despesa,160.64,Impostos,IPVA,Cartão de Crédito
2024-04-15,Despesa,1059.39,Compras,Roupas,Transferência
2024-04-16,Despesa,710.74,Saúde,Consulta médica,Cartão de Débito
2024-04-16,Despesa,966.62,Educação,Curso online,Transferência
2024-04-17,Despesa,809.85,Assinaturas,Spotify,Cartão de Crédito
2024-04-17,Despesa,330.64,Saúde,Farmácia,Transferência
2024-04-17,Despesa,727.24,Saúde,Plano de saúde,Cartão de Débito
2024-04-18,Despesa,789.41,Saúde,Consulta médica,PIX
2024-04-19,Despesa,515.83,Educação,Curso online,Transferência
2024-04-20,Despesa,486.47,Lazer,Bar,Cartão de Crédito
2024-04-20,Despesa,505.97,Compras,Roupas,Cartão de Crédito
2024-04-20,Despesa,545.62,Lazer,Cinema,Cartão de Crédito
2024-04-21,Despesa,892.68,Saúde,Plano de saúde,Cartão de Crédito
2024-04-21,Despesa,266.39,Moradia,Internet,PIX
2024-04-21,Despesa,307.66,Transporte,Combustível,PIX
2024-04-22,Despesa,176.75,Assinaturas,Netflix,Transferência
2024-04-22,Despesa,761.27,Lazer,Cinema,Cartão de Débito
2024-04-22,Despesa,515.33,Moradia,Conta de Água,Cartão de Crédito
2024-04-23,Despesa,404.77,Transporte,Ônibus,Cartão de Débito
2024-04-23,Despesa,24.36,Saúde,Farmácia,Cartão de Débito
2024-04-24,Despesa,522.52,Moradia,Conta de Luz,Cartão de Crédito
2024-04-24,Despesa,349.37,Educação,Faculdade,Dinheiro
2024-04-25,Despesa,1024.47,Compras,Presentes,Cartão de Crédito
2024-04-25,Despesa,1156.47,Alimentação,Padaria,Dinheiro
2024-04-26,Despesa,944.05,Transporte,Uber,Transferência
2024-04-27,Despesa,129.03,Lazer,Cinema,PIX
2024-04-27,Despesa,738.11,Saúde,Farmácia,Dinheiro
2024-04-27,Despesa,914.75,Compras,Eletrônicos,Dinheiro
2024-04-28,Despesa,1144.75,Assinaturas,Spotify,PIX
2024-04-29,Despesa,685.79,Lazer,Cinema,PIX
2024-04-29,Despesa,1161.37,Alimentação,Supermercado,PIX
2024-04-29,Despesa,721.09,Compras,Eletrônicos,Cartão de Débito
2024-04-30,Despesa,870.47,Lazer,Cinema,Transferência
2024-05-01,Receita,1290.33,Rendimento Investimento,Tesouro Direto,Transferência
2024-05-01,Despesa,55.72,Alimentação,Padaria,Transferência
2024-05-02,Receita,1079.86,Rendimento Investimento,Ações,Transferência
2024-05-02,Despesa,70.45,Saúde,Consulta médica,Cartão de Crédito
2024-05-02,Despesa,1101.48,Moradia,Conta de Água,Transferência
2024-05-02,Despesa,756.67,Transporte,Ônibus,Cartão de Crédito
2024-05-03,Receita,3893.19,Rendimento Investimento,Ações,Cartão de Débito
2024-05-03,Despesa,178.92,Moradia,Internet,PIX
2024-05-03,Despesa,179.53,Impostos,Imposto de Renda,Cartão de Débito
2024-05-03,Despesa,812.9,Impostos,Imposto de Renda,Transferência
2024-05-04,Receita,4713.07,Salário,Salário Mensal,PIX
2024-05-04,Receita,3192.89,Rendimento Investimento,CDB,Cartão de Crédito
2024-05-04,Despesa,149.31,Educação,Faculdade,Cartão de Crédito
2024-05-04,Despesa,420.86,Impostos,IPTU,PIX
2024-05-04,Despesa,180.8,Saúde,Farmácia,Cartão de Débito
2024-05-05,Receita,4001.07,Salário,Salário Mensal,Cartão de Débito
2024-05-05,Despesa,1052.71,Educação,Livros,Dinheiro
2024-05-05,Despesa,80.81,Impostos,Imposto de Renda,Cartão de Crédito
2024-05-06,Receita,3609.48,Presente,Ajuda familiar,Transferência
2024-05-06,Receita,2781.01,Salário,Salário Mensal,Transferência
2024-05-06,Receita,1494.15,Freelance,Projeto X,PIX
2024-05-06,Despesa,675.36,Impostos,IPTU,Cartão de Débito
2024-05-06,Despesa,846.54,Saúde,Farmácia,Cartão de Crédito
2024-05-06,Despesa,488.62,Educação,Livros,PIX
2024-05-07,Receita,2455.46,Presente,Ajuda familiar,Transferência
2024-05-07,Receita,2924.63,Salário,Salário Mensal,Cartão de Crédito
2024-05-07,Despesa,953.24,Moradia,Internet,Dinheiro
2024-05-08,Receita,4166.55,Rendimento Investimento,Tesouro Direto,Transferência
2024-05-08,Despesa,476.84,Lazer,Viagem,Transferência
2024-05-08,Despesa,880.91,Alimentação,Restaurante,Dinheiro
2024-05-09,Receita,4575.49,Rendimento Investimento,Tesouro Direto,Cartão de Crédito
2024-05-09,Receita,3667.6,Salário,Salário Mensal,Transferência
2024-05-09,Receita,3296.1,Freelance,Projeto X,Dinheiro
2024-05-09,Despesa,787.62,Educação,Faculdade,Cartão de Crédito
2024-05-09,Despesa,631.02,Alimentação,Supermercado,Cartão de Débito
2024-05-09,Despesa,247.68,Lazer,Cinema,Cartão de Crédito
2024-05-10,Receita,4319.16,Freelance,Projeto X,Cartão de Débito
2024-05-10,Receita,2524.99,Freelance,Projeto X,Cartão de Crédito
2024-05-10,Receita,2369.1,Rendimento Investimento,Tesouro Direto,Cartão de Crédito
2024-05-10,Despesa,1145.51,Impostos,IPVA,Dinheiro
2024-05-10,Despesa,409.27,Assinaturas,Amazon Prime,Dinheiro
2024-05-11,Despesa,73.79,Alimentação,Padaria,PIX
2024-05-12,Despesa,540.92,Moradia,Internet,Dinheiro
2024-05-12,Despesa,1011.85,Lazer,Netflix,PIX
2024-05-13,Despesa,1148.21,Alimentação,Supermercado,Dinheiro
2024-05-14,Despesa,627.92,Transporte,Combustível,Cartão de Crédito
2024-05-14,Despesa,750.15,Assinaturas,Amazon Prime,Cartão de Débito
2024-05-14,Despesa,343.08,Impostos,IPVA,Cartão de Débito
2024-05-15,Despesa,919.08,Alimentação,Supermercado,Cartão de Débito
2024-05-16,Despesa,313.59,Transporte,Ônibus,Cartão de Crédito
2024-05-16,Despesa,487.79,Saúde,Plano de saúde,Dinheiro
2024-05-16,Despesa,320.0,Moradia,Internet,Transferência
2024-05-17,Despesa,1110.94,Educação,Curso online,Cartão de Crédito
2024-05-17,Despesa,267.43,Alimentação,Padaria,Cartão de Débito
2024-05-17,Despesa,71.67,Lazer,Viagem,Transferência
2024-05-18,Despesa,756.18,Moradia,Conta de Luz,Dinheiro
2024-05-18,Despesa,130.4,Saúde,Plano de saúde,PIX
2024-05-19,Despesa,483.17,Transporte,Uber,PIX
2024-05-19,Despesa,686.85,Educação,Faculdade,Cartão de Crédito
2024-05-19,Despesa,941.37,Compras,Eletrônicos,Cartão de Débito
2024-05-20,Despesa,943.91,Lazer,Viagem,PIX
2024-05-20,Despesa,967.9,Alimentação,Supermercado,Dinheiro
2024-05-21,Despesa,738.16,Assinaturas,Spotify,Dinheiro
2024-05-21,Despesa,887.94,Lazer,Netflix,Transferência
2024-05-22,Despesa,595.43,Assinaturas,Amazon Prime,PIX
2024-05-23,Despesa,641.69,Impostos,IPVA,Cartão de Débito
2024-05-23,Despesa,950.71,Moradia,Conta de Água,Cartão de Crédito
2024-05-23,Despesa,681.87,Compras,Presentes,Dinheiro
2024-05-24,Despesa,980.13,Transporte,Manutenção carro,Cartão de Crédito
2024-05-24,Despesa,569.51,Impostos,IPVA,Dinheiro
2024-05-25,Despesa,25.25,Compras,Presentes,PIX
2024-05-25,Despesa,234.69,Lazer,Netflix,Transferência
2024-05-25,Despesa,345.81,Compras,Eletrônicos,Dinheiro
2024-05-26,Despesa,501.75,Compras,Presentes,PIX
2024-05-27,Despesa,783.66,Lazer,Viagem,Cartão de Débito
2024-05-27,Despesa,285.53,Lazer,Netflix,Cartão de Débito
2024-05-27,Despesa,753.02,Impostos,IPTU,Cartão de Crédito
2024-05-28,Despesa,381.12,Educação,Faculdade,Transferência
2024-05-29,Despesa,1123.03,Educação,Faculdade,Dinheiro
2024-05-29,Despesa,108.95,Educação,Curso online,PIX
2024-05-29,Despesa,330.01,Assinaturas,Amazon Prime,Dinheiro
2024-05-30,Despesa,1134.9,Impostos,IPTU,PIX
2024-05-31,Despesa,188.2,Impostos,Imposto de Renda,Cartão de Crédito
2024-05-31,Despesa,295.35,Compras,Eletrônicos,Cartão de Débito
2024-05-31,Despesa,724.72,Educação,Faculdade,PIX
2024-06-01,Receita,854.32,Rendimento Investimento,CDB,Dinheiro
2024-06-01,Receita,5394.8,Salário,Salário Mensal,Cartão de Crédito
2024-06-01,Despesa,583.75,Moradia,Internet,Transferência
2024-06-01,Despesa,437.95,Lazer,Netflix,Cartão de Débito
